Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
WARNING 2024-03-23 20:43:04,649 basehttp 10600 18024 "GET /myapp4/user/add HTTP/1.1" 404 2940
INFO 2024-03-23 20:43:53,086 autoreload 10600 19384 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-23 20:43:53,805 autoreload 5832 13612 Watching for file changes with StatReloader
INFO 2024-03-23 20:43:54,074 basehttp 5832 9740 "GET /myapp4/user/add HTTP/1.1" 301 0
ERROR 2024-03-23 20:43:54,346 log 5832 7228 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:43:54,347 basehttp 5832 7228 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
ERROR 2024-03-23 20:43:57,549 log 5832 7228 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:43:57,551 basehttp 5832 7228 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
ERROR 2024-03-23 20:43:58,418 log 5832 7228 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:43:58,420 basehttp 5832 7228 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
ERROR 2024-03-23 20:43:58,778 log 5832 7228 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:43:58,780 basehttp 5832 7228 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
ERROR 2024-03-23 20:43:58,948 log 5832 7228 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:43:58,949 basehttp 5832 7228 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
ERROR 2024-03-23 20:43:59,147 log 5832 7228 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:43:59,148 basehttp 5832 7228 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
INFO 2024-03-23 20:45:46,536 autoreload 5832 13612 D:\Coding\new_django_project\myproject\myapp4\views.py changed, reloading.
INFO 2024-03-23 20:45:47,267 autoreload 17720 9440 Watching for file changes with StatReloader
ERROR 2024-03-23 20:45:51,533 log 17720 19004 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:45:51,535 basehttp 17720 19004 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
INFO 2024-03-23 20:46:19,789 autoreload 17720 9440 D:\Coding\new_django_project\myproject\myapp4\views.py changed, reloading.
INFO 2024-03-23 20:46:20,496 autoreload 18620 6116 Watching for file changes with StatReloader
ERROR 2024-03-23 20:46:22,299 log 18620 12032 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 20:46:22,301 basehttp 18620 12032 "GET /myapp4/user/add/ HTTP/1.1" 500 74028
INFO 2024-03-23 21:40:11,839 autoreload 18888 3540 Watching for file changes with StatReloader
INFO 2024-03-23 21:40:14,466 basehttp 18888 12104 "GET / HTTP/1.1" 200 319
ERROR 2024-03-23 21:40:59,535 log 18888 12104 Internal Server Error: /myapp4/user/add/
Traceback (most recent call last):
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 204, in _get_response
    self.check_response(response, callback)
  File "D:\Coding\new_django_project\venv\Lib\site-packages\django\core\handlers\base.py", line 332, in check_response
    raise ValueError(
ValueError: The view myapp4.views.user_form didn't return an HttpResponse object. It returned None instead.
ERROR 2024-03-23 21:40:59,536 basehttp 18888 12104 "GET /myapp4/user/add/ HTTP/1.1" 500 73891
INFO 2024-03-23 21:42:37,054 autoreload 18888 3540 D:\Coding\new_django_project\myproject\myapp4\views.py changed, reloading.
INFO 2024-03-23 21:42:37,787 autoreload 5996 7836 Watching for file changes with StatReloader
INFO 2024-03-23 21:42:43,829 basehttp 5996 2324 "GET /myapp4/user/add/ HTTP/1.1" 200 612
INFO 2024-03-23 21:53:58,511 basehttp 5996 8964 "GET /myapp4/user/add/ HTTP/1.1" 200 1036
INFO 2024-03-23 21:55:01,547 basehttp 5996 8964 "POST /myapp4/user/add/ HTTP/1.1" 200 1084
INFO 2024-03-23 21:55:22,486 basehttp 5996 8964 "POST /myapp4/user/add/ HTTP/1.1" 200 1084
INFO 2024-03-23 21:55:27,807 basehttp 5996 8964 "POST /myapp4/user/add/ HTTP/1.1" 200 1084
INFO 2024-03-23 21:56:09,677 autoreload 5996 7836 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-23 21:56:10,549 autoreload 3184 12116 Watching for file changes with StatReloader
INFO 2024-03-23 21:56:14,829 basehttp 3184 18908 "GET / HTTP/1.1" 200 319
WARNING 2024-03-23 21:56:18,600 log 3184 18908 Not Found: /myapp4/user/add/
WARNING 2024-03-23 21:56:18,601 basehttp 3184 18908 "POST /myapp4/user/add/ HTTP/1.1" 404 2944
WARNING 2024-03-23 21:56:46,580 log 3184 18908 Not Found: /myapp4/user/add/
WARNING 2024-03-23 21:56:46,581 basehttp 3184 18908 "POST /myapp4/user/add/ HTTP/1.1" 404 2944
WARNING 2024-03-23 21:56:56,329 log 3184 18908 Not Found: /myapp4
WARNING 2024-03-23 21:56:56,329 basehttp 3184 18908 "GET /myapp4 HTTP/1.1" 404 2913
WARNING 2024-03-23 21:57:03,930 log 3184 18908 Not Found: /myapp4/user/add/
WARNING 2024-03-23 21:57:03,930 basehttp 3184 18908 "GET /myapp4/user/add/ HTTP/1.1" 404 2943
INFO 2024-03-23 21:59:21,174 autoreload 15672 7548 Watching for file changes with StatReloader
INFO 2024-03-23 21:59:22,295 basehttp 15672 10600 "GET /myapp4/user/add/ HTTP/1.1" 200 1036
INFO 2024-03-23 21:59:45,493 basehttp 15672 10600 "POST /myapp4/user/add/ HTTP/1.1" 200 1082
INFO 2024-03-23 23:57:55,836 autoreload 6108 7796 Watching for file changes with StatReloader
INFO 2024-03-23 23:57:58,827 basehttp 6108 16304 "GET / HTTP/1.1" 200 319
INFO 2024-03-23 23:58:13,676 basehttp 6108 16304 "GET /myapp4/forms HTTP/1.1" 301 0
INFO 2024-03-23 23:58:13,815 basehttp 6108 17244 "GET /myapp4/forms/ HTTP/1.1" 200 2060
INFO 2024-03-23 23:59:45,684 autoreload 6108 7796 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-23 23:59:46,437 autoreload 20356 3652 Watching for file changes with StatReloader
INFO 2024-03-24 00:00:26,518 basehttp 20356 14960 "POST /myapp4/forms/ HTTP/1.1" 200 2137
INFO 2024-03-24 00:01:30,326 autoreload 20356 3652 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-24 00:01:31,066 autoreload 20300 19040 Watching for file changes with StatReloader
INFO 2024-03-24 00:01:31,475 views 20300 7540 Получили form.cleaned_data={'name': 'Name', 'email': 'fdfdsf@mail.com', 'age': 10, 'height': 122.0, 'is_active': True, 'birthdate': datetime.date(2004, 3, 23), 'gender': 'M'}.
INFO 2024-03-24 00:01:31,494 basehttp 20300 7540 "POST /myapp4/forms/ HTTP/1.1" 200 2137
INFO 2024-03-24 00:12:42,155 autoreload 18796 20240 Watching for file changes with StatReloader
INFO 2024-03-24 00:12:43,215 basehttp 18796 19168 "GET / HTTP/1.1" 200 319
INFO 2024-03-24 00:12:49,976 basehttp 18796 19168 "GET /myapp4/forms HTTP/1.1" 301 0
INFO 2024-03-24 00:12:50,036 basehttp 18796 8852 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 00:13:42,082 views 18796 8852 Получили form.cleaned_data={'name': 'name', 'email': 'vytdyz@fexbox.org', 'age': 321, 'height': 12.0, 'is_active': False, 'birthdate': datetime.date(2024, 3, 24), 'gender': 'M', 'message': 'text'}.
INFO 2024-03-24 00:13:42,091 basehttp 18796 8852 "POST /myapp4/forms/ HTTP/1.1" 200 2756
INFO 2024-03-24 00:15:27,780 autoreload 18796 20240 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:15:28,562 autoreload 8612 18672 Watching for file changes with StatReloader
INFO 2024-03-24 00:15:31,891 views 8612 12264 Получили form.cleaned_data={'name': 'name', 'email': 'vytdyz@fexbox.org', 'age': 321, 'height': 12.0, 'is_active': False, 'birthdate': datetime.date(2024, 3, 24), 'gender': 'M', 'message': 'text'}.
INFO 2024-03-24 00:15:31,910 basehttp 8612 12264 "POST /myapp4/forms/ HTTP/1.1" 200 2756
INFO 2024-03-24 00:21:33,861 autoreload 8612 18672 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:21:34,612 autoreload 6048 20072 Watching for file changes with StatReloader
INFO 2024-03-24 00:22:39,913 autoreload 6048 20072 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:22:40,656 autoreload 12772 19748 Watching for file changes with StatReloader
INFO 2024-03-24 00:22:57,642 autoreload 12772 19748 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:22:58,391 autoreload 20232 18624 Watching for file changes with StatReloader
INFO 2024-03-24 00:25:04,473 autoreload 20232 18624 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:25:05,225 autoreload 20056 8608 Watching for file changes with StatReloader
INFO 2024-03-24 00:26:10,508 autoreload 20056 8608 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:26:11,242 autoreload 17124 18812 Watching for file changes with StatReloader
INFO 2024-03-24 00:26:20,955 autoreload 17124 18812 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:26:21,705 autoreload 10632 13116 Watching for file changes with StatReloader
INFO 2024-03-24 00:26:47,738 autoreload 10632 13116 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:26:48,524 autoreload 6960 4824 Watching for file changes with StatReloader
INFO 2024-03-24 00:27:39,310 autoreload 6960 4824 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 00:27:40,069 autoreload 18176 19172 Watching for file changes with StatReloader
INFO 2024-03-24 11:46:59,415 autoreload 6916 9632 Watching for file changes with StatReloader
INFO 2024-03-24 11:47:01,267 basehttp 6916 384 "GET / HTTP/1.1" 200 319
WARNING 2024-03-24 11:47:01,905 log 6916 384 Not Found: /favicon.ico
WARNING 2024-03-24 11:47:01,907 basehttp 6916 384 "GET /favicon.ico HTTP/1.1" 404 2855
INFO 2024-03-24 11:47:14,772 basehttp 6916 384 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 11:48:20,605 autoreload 6916 9632 D:\Coding\new_django_project\myproject\myapp4\urls.py changed, reloading.
INFO 2024-03-24 11:48:21,287 autoreload 8088 3804 Watching for file changes with StatReloader
INFO 2024-03-24 11:48:24,422 basehttp 8088 132 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 11:48:27,744 basehttp 8088 132 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 11:48:28,339 basehttp 8088 132 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 11:48:28,528 basehttp 8088 132 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 11:48:28,703 basehttp 8088 132 "GET /myapp4/forms/ HTTP/1.1" 200 2682
INFO 2024-03-24 11:48:36,362 basehttp 8088 132 "GET /myapp4/user/add/ HTTP/1.1" 200 1050
INFO 2024-03-24 11:48:41,202 basehttp 8088 132 "GET /myapp4/user/ HTTP/1.1" 200 1079
INFO 2024-03-24 11:49:08,270 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1240
INFO 2024-03-24 11:50:03,540 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1244
INFO 2024-03-24 11:51:50,317 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1244
WARNING 2024-03-24 11:52:11,048 log 8088 132 Not Found: /myapp4/
WARNING 2024-03-24 11:52:11,049 basehttp 8088 132 "GET /myapp4/ HTTP/1.1" 404 3278
INFO 2024-03-24 11:52:16,886 basehttp 8088 132 "GET /myapp4/user/ HTTP/1.1" 200 1079
INFO 2024-03-24 11:52:40,134 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1239
INFO 2024-03-24 11:53:01,935 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1244
INFO 2024-03-24 11:53:16,531 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1244
INFO 2024-03-24 11:53:17,098 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1244
INFO 2024-03-24 11:53:37,839 views 8088 132 Получили name='Jack', mail@vk.team, 20
INFO 2024-03-24 11:53:38,018 basehttp 8088 132 "POST /myapp4/user/ HTTP/1.1" 200 1136
INFO 2024-03-24 11:53:58,975 autoreload 8088 3804 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 11:53:59,835 autoreload 6208 11580 Watching for file changes with StatReloader
INFO 2024-03-24 12:25:23,154 autoreload 15500 16512 Watching for file changes with StatReloader
INFO 2024-03-24 12:25:28,279 basehttp 15500 14884 "GET / HTTP/1.1" 200 319
INFO 2024-03-24 12:25:46,259 basehttp 15500 14884 "GET /myapp4/upload HTTP/1.1" 301 0
INFO 2024-03-24 12:25:46,274 basehttp 15500 1252 "GET /myapp4/upload/ HTTP/1.1" 200 658
INFO 2024-03-24 12:26:08,773 basehttp 15500 1252 "GET /myapp4/upload/ HTTP/1.1" 200 658
INFO 2024-03-24 12:26:09,209 autoreload 15500 16512 D:\Coding\new_django_project\myproject\myapp4\forms.py changed, reloading.
INFO 2024-03-24 12:26:10,149 autoreload 12096 16324 Watching for file changes with StatReloader
INFO 2024-03-24 12:26:11,881 basehttp 12096 7696 "GET /myapp4/upload/ HTTP/1.1" 200 673
INFO 2024-03-24 12:27:11,833 basehttp 12096 7696 "POST /myapp4/upload/ HTTP/1.1" 200 673
INFO 2024-03-25 10:50:40,091 autoreload 5296 15328 Watching for file changes with StatReloader
INFO 2024-03-25 10:50:42,895 basehttp 5296 1672 "GET / HTTP/1.1" 200 319
WARNING 2024-03-25 10:50:43,364 log 5296 1672 Not Found: /favicon.ico
WARNING 2024-03-25 10:50:43,365 basehttp 5296 1672 "GET /favicon.ico HTTP/1.1" 404 2855
WARNING 2024-03-25 10:50:49,863 log 5296 1672 Not Found: /about
WARNING 2024-03-25 10:50:49,864 basehttp 5296 1672 "GET /about HTTP/1.1" 404 2837
INFO 2024-03-25 10:50:52,102 basehttp 5296 1672 "GET /admin HTTP/1.1" 301 0
INFO 2024-03-25 10:50:52,121 basehttp 5296 5820 "GET /admin/ HTTP/1.1" 302 0
INFO 2024-03-25 10:50:52,638 basehttp 5296 5820 "GET /admin/login/?next=/admin/ HTTP/1.1" 200 4158
INFO 2024-03-25 10:50:52,818 basehttp 5296 5440 "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2682
INFO 2024-03-25 10:50:52,822 basehttp 5296 5820 "GET /static/admin/css/base.css HTTP/1.1" 200 21544
INFO 2024-03-25 10:50:52,837 basehttp 5296 5888 "GET /static/admin/css/login.css HTTP/1.1" 200 958
INFO 2024-03-25 10:50:52,838 basehttp 5296 15320 "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
INFO 2024-03-25 10:50:52,851 basehttp 5296 12404 "GET /static/admin/css/responsive.css HTTP/1.1" 200 17905
INFO 2024-03-25 10:50:52,917 basehttp 5296 5888 "GET /static/admin/js/theme.js HTTP/1.1" 200 1943
INFO 2024-03-25 10:50:52,921 basehttp 5296 5820 "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
INFO 2024-03-25 10:52:18,200 basehttp 5296 5820 "POST /admin/login/?next=/admin/ HTTP/1.1" 200 4319
INFO 2024-03-25 10:54:07,180 autoreload 5296 15328 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-25 10:54:08,028 autoreload 5880 12400 Watching for file changes with StatReloader
INFO 2024-03-25 10:54:28,120 basehttp 5880 14856 "POST /admin/login/?next=/admin/ HTTP/1.1" 200 4626
INFO 2024-03-25 11:05:41,282 autoreload 12584 10248 Watching for file changes with StatReloader
INFO 2024-03-25 11:05:42,514 basehttp 12584 4612 "GET / HTTP/1.1" 200 319
INFO 2024-03-25 11:05:47,306 basehttp 12584 4612 "POST /admin/login/?next=/admin/ HTTP/1.1" 200 4626
ERROR 2024-03-25 11:05:58,360 log 12584 4612 Internal Server Error: /admin/login/
